hospital_id,city,hospital_name,hospital_registry_type,operator_name,street,automatic_category,automatic_acute_relevance_weight,automatic_classification_reason,verified_category,verified_acute_relevance_weight,verification_status,source_type,source_url,review_notes,suggested_category,suggested_acute_relevance_weight,suggested_source_type,suggested_source_url,suggested_review_notes,suggestion_confidence
9111310,Bochum,Augusta-Kranken-Anstalt,Plankrankenhaus,Augusta-Kranken-Anstalt gGmbH,Bergstraße 26,unknown_needs_review,0.5,No clear automatic rule matched.,general_or_acute_care,1.0,verified,official_hospital_website,https://www.augusta-kliniken.de/Zentrale-Notaufnahme-Bochum.html,"Manual verification 2026-06-03: official Augusta ZNA page lists Augusta-Kranken-Anstalt Bochum-Mitte with 00:00-24:00 emergency department, extended emergency care level II, and broad acute specialties; classified general_or_acute_care.",,,,,,
9111303,Bochum,Berufsgenossenschaftliches Universitätsklinikum Bergmannsheil Bochum gGmbH,Hochschulklinik/Universitätsklinikum,Berufsgenossenschaftliches Universitätsklinikum Bergmannsheil gGmbH,Bürkle de la Camp-Platz 1,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/bochum,Suggested by deterministic general/acute-care keyword: matched 'universitatsklinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9111307,Bochum,Katholisches Klinikum Bochum,Hochschulklinik/Universitätsklinikum,Katholisches Klinikum Bochum gGmbH,Gudrunstraße 56,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/bochum,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9111301,Bochum,LWL-Universitätsklinikum Bochum der Ruhr-Universität Bochum,Hochschulklinik/Universitätsklinikum,Landschaftsverband Westfalen-Lippe (LWL),Alexandrinenstr. 1,psychiatric_psychosomatic,0.0,Psychiatric/psychosomatic or LVR/LWL provider detected.,psychiatric_psychosomatic,0.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/bochum,Suggested by deterministic psychiatric/psychosomatic keyword: matched 'lwl' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9111304,Bochum,Universitätsklinikum'Knappschaftskrankenhaus Bochum-Langendreer,Hochschulklinik/Universitätsklinikum,Universitätsklinikum Knappschaftskrankenhaus Bochum GmbH,In der Schornau 23-25,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/bochum,Suggested by deterministic general/acute-care keyword: matched 'universitatsklinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9111305,Bochum,Valeara KJP Bochum GmbH,Plankrankenhaus,Valeara KJP Bochum GmbH,Axstraße 33,unknown_needs_review,0.5,No clear automatic rule matched.,psychiatric_psychosomatic,0.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/bochum,Suggested by deterministic psychiatric/psychosomatic keyword: matched 'kjp' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
5120890,Bottrop,Knappschaftskrankenhaus,Plankrankenhaus,Knappschaftskrankenhaus Bottrop GmbH,Osterfelder Straße 157,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/bottrop,Suggested by deterministic general/acute-care keyword: matched 'krankenhaus' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
5120892,Bottrop,Marien-Hospital,Plankrankenhaus,Marienhospital Bottrop gGmbH,Josef-Albers-Straße 70,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/bottrop,Suggested by deterministic general/acute-care keyword: matched 'marien hospital' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
5120893,Bottrop,Valeara Bottrop GmbH,Plankrankenhaus,Valeara Bottrop GmbH,Hochstr. 41,unknown_needs_review,0.5,No clear automatic rule matched.,psychiatric_psychosomatic,0.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/bottrop,Suggested by deterministic psychiatric/psychosomatic keyword: matched 'valeara' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9131330,Dortmund,Hüttenhospital Dortmund-Hörde,Plankrankenhaus,Hüttenhospital gGmbH,Am Marksbach 28,unknown_needs_review,0.5,No clear automatic rule matched.,specialized_or_partial_acute,0.5,verified,official_hospital_website,https://www.huettenhospital.de/organisation.html,"Manual verification 2026-06-03: official Hüttenhospital page describes a basic-care hospital focused on internal medicine, geriatrics, and intensive medicine with ICU capacity; acute but specialized, not full-spectrum general acute care.",,,,,,
9131318,Dortmund,Klinikum Dortmund,Plankrankenhaus,Klinikum Dortmund gGmbH,Beurhausstraße 40,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9781239,Dortmund,Klinikum Westfalen,Plankrankenhaus,Klinikum Westfalen GmbH,Am Knappschaftskrankenhaus 1,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9131329,Dortmund,Knappschaftskrankenhaus Lütgendortmund,Plankrankenhaus,Klinikum Westfalen GmbH,Volksgartenstraße 40,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9131337,Dortmund,LWL-Klinik Dortmund,Plankrankenhaus,Landschaftsverband Westfalen-Lippe (LWL),Marsbruchstraße 179,psychiatric_psychosomatic,0.0,Psychiatric/psychosomatic or LVR/LWL provider detected.,psychiatric_psychosomatic,0.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic psychiatric/psychosomatic keyword: matched 'lwl' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9131338,Dortmund,LWL-Klinik Dortmund Elisabeth-Klinik,Plankrankenhaus,Landschaftsverband Westfalen-Lippe (LWL),Marsbruchstraße 162a,psychiatric_psychosomatic,0.0,Psychiatric/psychosomatic or LVR/LWL provider detected.,psychiatric_psychosomatic,0.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic psychiatric/psychosomatic keyword: matched 'lwl' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9131320,Dortmund,Marien-Hospital Dortmund-Hombruch,Plankrankenhaus,SJG St. Paulus GmbH,Gablonzstraße 9,unknown_needs_review,0.5,No clear automatic rule matched.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic general/acute-care keyword: matched 'marien hospital' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9131322,Dortmund,St. Elisabeth-Krankenhaus,Plankrankenhaus,SJG St. Paulus GmbH,Kurler Straße 130,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic general/acute-care keyword: matched 'krankenhaus' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9131321,Dortmund,St. Johannes-Hospital,Plankrankenhaus,SJG St. Paulus GmbH,Johannesstraße 9-17,unknown_needs_review,0.5,No clear automatic rule matched.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic general/acute-care keyword: matched 'st johannes' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
9131326,Dortmund,St. Lukas Klinikum,Plankrankenhaus,Katholische St. Lukas Gesellschaft mbH,Zollernstraße 40,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-3,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
1120302,Duisburg,BG Klinikum Duisburg gGmbH,Plankrankenhaus,BG Klinikum Duisburg gGmbH,Großenbaumer Allee 250,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-8,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
1120312,Duisburg,Ev. Klinikum Niederrhein,Plankrankenhaus,Evangelisches Klinikum Niederrhein gGmbH,Fahrner Str. 133-135,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-8,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
1120314,Duisburg,Ev. Krankenhaus Bethesda,Plankrankenhaus,Evangelisches Klinikum Niederrhein gGmbH,Heerstr. 219,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-8,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
1120305,Duisburg,Helios Klinikum Duisburg,Plankrankenhaus,Helios Klinikum Duisburg GmbH,Dieselstraße 185,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-8,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
1120304,Duisburg,Helios Rhein-Ruhr-Klinikum GmbH,Plankrankenhaus,Helios Rhein-Ruhr-Kliniken GmbH,Albertus-Magnus-Str. 33,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-8,Suggested by deterministic general/acute-care keyword: matched 'klinikum' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
1120315,Duisburg,Johanniter-Krankenhaus Rheinhausen GmbH,Plankrankenhaus,Johanniter GmbH,Kreuzacker 1-7,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-8,Suggested by deterministic general/acute-care keyword: matched 'krankenhaus' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
1120301,Duisburg,Sana Klinik Duisburg,Plankrankenhaus,Sana Kliniken Duisburg GmbH,Zu den Rehwiesen 9-11,unknown_needs_review,0.5,No clear automatic rule matched.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote-8,Suggested by deterministic general/acute-care keyword: matched 'sana' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
1130216,Essen,Alfried-Krupp-Krankenhaus,Plankrankenhaus,Alfried Krupp von Bohlen und Halbach Krankenhaus gemeinnützige GmbH,Alfried-Krupp-Str. 21,general_or_acute_care,1.0,General hospital / acute-care term detected.,general_or_acute_care,1.0,verified,mags_nrw_krankenhausplanung,https://www.mags.nrw/startseite/gesundheit/krankenhausplanung-nrw/planungsergebnisse/krankenhaeuser-und-angebote/essen,Suggested by deterministic general/acute-care keyword: matched 'krankenhaus' in hospital/operator text. Human verification required before copying into verified_* fields.,,,,,,
